lon_bin,lat_bin,pred
-97.975,31.025,0
-97.975,31.075,0
-97.975,31.125,0
-97.975,31.175,0
-97.975,31.225,0
-97.975,31.275,0
-97.975,31.325,0
-97.975,31.375,0
-97.975,31.425,0
-97.975,31.475,0
-97.975,31.525,0
-97.975,31.575,0
-97.975,31.625,0
-97.975,31.675,0
-97.975,31.725,0
-97.975,31.775,0
-97.975,31.825,0
-97.975,31.875,0
-97.975,31.925,0
-97.975,31.975,0
-97.975,32.025,0
-97.975,32.075,0
-97.975,32.125,0
-97.975,32.175,0
-97.975,32.225,0
-97.975,32.275,0
-97.975,32.325,0
-97.975,32.375,0
-97.975,32.425,0
-97.975,32.475,0
-97.975,32.525,0
-97.975,32.575,0
-97.975,32.625,0
-97.975,32.675,0
-97.975,32.725,0
-97.975,32.775,0
-97.975,32.825,0
-97.975,32.875,0
-97.975,32.925,0
-97.975,32.975,0
-97.975,33.025,0
-97.975,33.075,0
-97.975,33.125,0
-97.975,33.175,0
-97.975,33.225,0
-97.975,33.275,0
-97.975,33.325,0
-97.975,33.375,0
-97.975,33.425,0
-97.975,33.475,0
-97.975,33.525,0
-97.975,33.575,0
-97.975,33.625,0
-97.975,33.675,0
-97.975,33.725,0
-97.975,33.775,0
-97.975,33.825,0
-97.975,33.875,0
-97.975,33.925,0
-97.975,33.975,0
-97.975,34.025,0
-97.975,34.075,0
-97.975,34.125,0
-97.975,34.175,0
-97.975,34.225,0
-97.975,34.275,0
-97.975,34.325,0
-97.975,34.375,0
-97.975,34.425,0
-97.975,34.475,0
-97.975,34.525,0
-97.975,34.575,0
-97.975,34.625,0
-97.975,34.675,0
-97.975,34.725,0
-97.975,34.775,0
-97.975,34.825,0
-97.975,34.875,0
-97.975,34.925,0
-97.975,34.975,0
-97.925,31.025,0
-97.925,31.075,0
-97.925,31.125,0
-97.925,31.175,0
-97.925,31.225,0
-97.925,31.275,0
-97.925,31.325,0
-97.925,31.375,0
-97.925,31.425,0
-97.925,31.475,0
-97.925,31.525,0
-97.925,31.575,0
-97.925,31.625,0
-97.925,31.675,0
-97.925,31.725,0
-97.925,31.775,0
-97.925,31.825,0
-97.925,31.875,0
-97.925,31.925,0
-97.925,31.975,0
-97.925,32.025,0
-97.925,32.075,0
-97.925,32.125,0
-97.925,32.175,0
-97.925,32.225,0
-97.925,32.275,0
-97.925,32.325,0
-97.925,32.375,0
-97.925,32.425,0
-97.925,32.475,0
-97.925,32.525,0
-97.925,32.575,0
-97.925,32.625,0
-97.925,32.675,0
-97.925,32.725,0
-97.925,32.775,0
-97.925,32.825,0
-97.925,32.875,0
-97.925,32.925,0
-97.925,32.975,0
-97.925,33.025,0
-97.925,33.075,0
-97.925,33.125,0
-97.925,33.175,0
-97.925,33.225,0
-97.925,33.275,0
-97.925,33.325,0
-97.925,33.375,0
-97.925,33.425,0
-97.925,33.475,0
-97.925,33.525,0
-97.925,33.575,0
-97.925,33.625,0
-97.925,33.675,0
-97.925,33.725,0
-97.925,33.775,0
-97.925,33.825,0
-97.925,33.875,0
-97.925,33.925,0
-97.925,33.975,0
-97.925,34.025,0
-97.925,34.075,0
-97.925,34.125,0
-97.925,34.175,0
-97.925,34.225,0
-97.925,34.275,0
-97.925,34.325,0
-97.925,34.375,0
-97.925,34.425,0
-97.925,34.475,0
-97.925,34.525,0
-97.925,34.575,0
-97.925,34.625,0
-97.925,34.675,0
-97.925,34.725,0
-97.925,34.775,0
-97.925,34.825,0
-97.925,34.875,0
-97.925,34.925,0
-97.925,34.975,0
-97.875,31.025,0
-97.875,31.075,0
-97.875,31.125,0
-97.875,31.175,0
-97.875,31.225,0
-97.875,31.275,0
-97.875,31.325,0
-97.875,31.375,0
-97.875,31.425,0
-97.875,31.475,0
-97.875,31.525,0
-97.875,31.575,0
-97.875,31.625,0
-97.875,31.675,0
-97.875,31.725,0
-97.875,31.775,0
-97.875,31.825,0
-97.875,31.875,0
-97.875,31.925,0
-97.875,31.975,0
-97.875,32.025,0
-97.875,32.075,0
-97.875,32.125,0
-97.875,32.175,0
-97.875,32.225,0
-97.875,32.275,0
-97.875,32.325,0
-97.875,32.375,0
-97.875,32.425,0
-97.875,32.475,0
-97.875,32.525,0
-97.875,32.575,0
-97.875,32.625,0
-97.875,32.675,0
-97.875,32.725,0
-97.875,32.775,0
-97.875,32.825,0
-97.875,32.875,0
-97.875,32.925,0
-97.875,32.975,0
-97.875,33.025,0
-97.875,33.075,0
-97.875,33.125,0
-97.875,33.175,0
-97.875,33.225,0
-97.875,33.275,0
-97.875,33.325,0
-97.875,33.375,0
-97.875,33.425,0
-97.875,33.475,0
-97.875,33.525,0
-97.875,33.575,0
-97.875,33.625,0
-97.875,33.675,0
-97.875,33.725,0
-97.875,33.775,0
-97.875,33.825,0
-97.875,33.875,0
-97.875,33.925,0
-97.875,33.975,0
-97.875,34.025,0
-97.875,34.075,0
-97.875,34.125,0
-97.875,34.175,0
-97.875,34.225,0
-97.875,34.275,0
-97.875,34.325,0
-97.875,34.375,0
-97.875,34.425,0
-97.875,34.475,0
-97.875,34.525,0
-97.875,34.575,0
-97.875,34.625,0
-97.875,34.675,0
-97.875,34.725,0
-97.875,34.775,0
-97.875,34.825,0
-97.875,34.875,0
-97.875,34.925,0
-97.875,34.975,0
-97.825,31.025,0
-97.825,31.075,0
-97.825,31.125,0
-97.825,31.175,0
-97.825,31.225,0
-97.825,31.275,0
-97.825,31.325,0
-97.825,31.375,0
-97.825,31.425,0
-97.825,31.475,0
-97.825,31.525,0
-97.825,31.575,0
-97.825,31.625,0
-97.825,31.675,0
-97.825,31.725,0
-97.825,31.775,0
-97.825,31.825,0
-97.825,31.875,0
-97.825,31.925,0
-97.825,31.975,0
-97.825,32.025,0
-97.825,32.075,0
-97.825,32.125,0
-97.825,32.175,0
-97.825,32.225,0
-97.825,32.275,0
-97.825,32.325,0
-97.825,32.375,0
-97.825,32.425,0
-97.825,32.475,0
-97.825,32.525,0
-97.825,32.575,0
-97.825,32.625,0
-97.825,32.675,0
-97.825,32.725,0
-97.825,32.775,0
-97.825,32.825,0
-97.825,32.875,0
-97.825,32.925,0
-97.825,32.975,0
-97.825,33.025,0
-97.825,33.075,0
-97.825,33.125,0
-97.825,33.175,0
-97.825,33.225,0
-97.825,33.275,0
-97.825,33.325,0
-97.825,33.375,0
-97.825,33.425,0
-97.825,33.475,0
-97.825,33.525,0
-97.825,33.575,0
-97.825,33.625,0
-97.825,33.675,0
-97.825,33.725,0
-97.825,33.775,0
-97.825,33.825,0
-97.825,33.875,0
-97.825,33.925,0
-97.825,33.975,0
-97.825,34.025,0
-97.825,34.075,0
-97.825,34.125,0
